name,position,date,status,comment
Saddiq Bey,SF,Feb 10,Day-To-Day,Bey (trade pending) is questionable for Saturday's game versus the Spurs.
Aaron Holiday,G,Feb 10,Day-To-Day,"Holiday (illness) is questionable for Saturday's game versus the Spurs, Lauren L. Williams of The Atlanta Journal-Constitution reports."
Al Horford,C,Feb 11,Day-To-Day,
Jaylen Brown,SG,Feb 10,Out,"Brown's (face) status will be updated next week, Jay King of The Athletic reports."
Marcus Smart,PG,Feb 9,Out,"Smart (ankle) won't play in Friday's game versus the Hornets, Steve Hewitt of the Boston Herald reports."
Danilo Gallinari,PF,Jan 25,Out,Gallinari (knee) said Sunday in an interview with Gianluca Bortolomai of AroundTheGame.com that his goal remains to return to game action at some point during the Celtics' postseason run.
Cameron Johnson,SF,Feb 10,Day-To-Day,Johnson (trade pending) is questionable for Saturday's game versus Philadelphia.
Mikal Bridges,SF,Feb 10,Day-To-Day,"Bridges (trade pending) is questionable for Saturday's matchup against the 76ers, Alex Schiffer of The Athletic reports."
Nic Claxton,C,Feb 10,Day-To-Day,Claxton (hamstring) is probable for Saturday's game against the 76ers.
Seth Curry,SG,Feb 10,Out,"Curry (thigh) has been ruled out for Saturday's matchup against the 76ers, Alex Schiffer of The Athletic reports."
Svi Mykhailiuk,SG,Feb 11,Day-To-Day,
Cody Martin,SF,Feb 9,Out,Martin (knee) is out for Friday's game versus the the Celtics.
Reggie Jackson,PG,Feb 9,Out,"Jackson will likely agree to a contract buyout with the Hornets, Shams Charania of The Athletic reports."
Kelly Oubre Jr.,SG,Feb 3,Out,"Oubre suggested Thursday that he expects to transition into a smaller brace to protect his surgically repaired left hand, Roderick Boone of The Charlotte Observer reports. He anticipates wearing the brace for 1-to-2 weeks. ""And then right after [the 1-to-2-week period] we'll be at All-Star break,"" Oubre said. ""And then that's, Godspeed, the plan to come back."""
Patrick Williams,PF,Feb 10,Day-To-Day,Williams is probable for Saturday's game versus the Cavaliers due to a right ankle sprain.
Alex Caruso,SG,Feb 10,Day-To-Day,Caruso (foot) is probable for Saturday's game against Cleveland.
DeMar DeRozan,SF,Feb 10,Day-To-Day,DeRozan (hip) is probable for Saturday's game against Cleveland.
Javonte Green,SF,Feb 6,Out,"Head coach Billy Donovan said Monday that Green (knee) still isn't running, and it's unclear when he'll be able to suit up again, Julia Poe of the Chicago Tribune reports."
